name,borough,attendancePercentage
P.S. 583,X,90.52
P.S. M.S. 004 CROTONA PARK WEST,X,89.09
P.S. 011 HIGHBRIDGE,X,90.38
J.H.S. 022 JORDAN L. MOTT,X,94.53
P.S. 028 MOUNT HOPE,X,90.73
P.S. 035 FRANZ SIEGEL,X,93.72
P.S. 042 CLAREMONT,X,93.56
P.S. 053 BASHEER QUISIM,X,91.04
P.S. 055 BENJAMIN FRANKLIN,X,88.87
P.S. 058,X,93.22
P.S. 063 AUTHOR S ACADEMY,X,91.16
P.S. 070 MAX SCHOENFELD,X,91.53
P.S. 073 BRONX,X,90.01
P.S. X088 S. SILVERSTEIN LITTLE SPARRO,X,92.95
P.S. 109 SEDGWICK,X,91.96
P.S. 110 THEODORE SCHOENFELD,X,91.21
P.S. X114 LUIS LLORENS TORRES SCHOOLS,X,94.81
I.S. 117 JOSEPH H. WADE,X,92.49
P.S. 126 DR MARJORIE H DUNBAR,X,-1.00
MOTT HALL III,X,96.55
P.S. 132 GARRET A. MORGAN,X,88.53
P.S. 163 ARTHUR A. SCHOMBURG,X,94.80
P.S. 170,X,96.56
P.S. 199X THE SHAKESPEARE SCHOOL,X,90.62
P.S. 204 MORRIS HEIGHTS,X,92.30
KAPPA,X,93.88
P.S. I.S. 218 RAFAEL HERNANDEZ DUAL LANG,X,92.62
I.S. 219 NEW VENTURE SCHOOL,X,89.85
BRONX COLLEGIATE ACADEMY,X,75.54
I.S. 229 ROLAND PATTERSON,X,91.66
EAGLE ACADEMY FOR YOUNG MEN,X,80.89
I.S. 232,X,83.26
P.S. 236 LANGSTON HUGHES,X,95.75
URBAN ASSEMBLY SCHOOL FOR APPLIED MATH A,X,89.54
EXIMIUS COLLEGE PREPARATORY ACADEMY: A C,X,84.54
MOTT HALL BRONX HIGH SCHOOL,X,83.47
BRONX CENTER FOR SCIENCE AND MATHEMATICS,X,86.09
VALIDUS PREPARATORY ACADEMY,X,78.75
THE NEW AMERICAN ACADEMY AT ROBERTO CLEM,X,85.67
THE WALTON AVENUE SCHOOL,X,93.13
MORRIS ACADEMY FOR COLLABORATIVE STUDIES,X,77.05
I.S. X303 LEADERSHIP COMMUNITY SERVICE,X,92.03
LUCERO ELEMENTARY SCHOOL,X,93.02
I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMEN,X,94.27
BRONX WRITING ACADEMY,X,91.04
BRONX EARLY COLLEGE ACADEMY FOR TEACHING,X,88.79
COMPREHENSIVE MODEL SCHOOL PROJECT M.S.,X,89.97
NEW MILLENNIUM BUSINESS ACADEMY MIDDLE S,X,91.83
DREAMYARD PREPARATORY SCHOOL,X,82.30
I.S. 339,X,91.54
NEW DIRECTIONS SECONDARY SCHOOL,X,53.12
THE HIGHBRIDGE GREEN SCHOOL,X,96.01
ACADEMY FOR LANGUAGE AND TECHNOLOGY,X,87.26
BRONX INTERNATIONAL HIGH SCHOOL,X,77.06
SCHOOL FOR EXCELLENCE,X,46.36
BRONX HIGH SCHOOL OF BUSINESS,X,81.60
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,X,93.79
THE FAMILY SCHOOL,X,92.76
GRANT AVENUE ELEMENTARY SCHOOL,X,92.30
SCIENCE AND TECHNOLOGY ACADEMY: A MOTT H,X,93.59
SHERIDAN ACADEMY FOR YOUNG LEADERS,X,86.80
BRONX SCHOOL FOR LAW GOVERNMENT AND JUS,X,91.76
FREDERICK DOUGLASS ACADEMY III SECONDARY,X,65.22
BRONX LEADERSHIP ACADEMY HIGH SCHOOL,X,76.17
HIGH SCHOOL FOR VIOLIN AND DANCE,X,64.28
MOUNT EDEN CHILDREN S ACADEMY,X,96.93
CLAREMONT INTERNATIONAL HS,X,83.94
YOUNG WOMEN S LEADERSHIP SCHOOL OF THE B,X,-1.00
GARDEN OF LEARNING AND DISCOVERY PRE K C,X,82.95
SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL,X,98.07
M.S. 594,X,91.74
P.S. 3 RAUL JULIA MICRO SOCIETY,X,96.51
MILTON FEIN SCHOOL,X,97.39
P.S. 008 ISAAC VARIAN,X,90.59
P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,X,91.99
P.S. X015 INSTITUTE FOR ENVIRONMENTAL LE,X,94.73
PS MS 20 P.O.GEORGE J. WERDANN III,X,90.58
P.S. 023 THE NEW CHILDREN S SCHOOL,X,91.70
P.S. 024 SPUYTEN DUYVIL,X,93.87
P.S. 032 BELMONT,X,92.61
P.S. 033 TIMOTHY DWIGHT,X,93.17
P.S. X037 MULTIPLE INTELLIGENCE SCHOOL,X,89.83
THOMAS C. GIORDANO MIDDLE SCHOOL 45,X,93.22
P.S. 046 EDGAR ALLAN POE,X,89.98
P.S. 051 BRONX NEW SCHOOL,X,92.57
P.S. I.S. 54,X,93.85
P.S. 056 NORWOOD HEIGHTS,X,93.81
P.S. 059 THE COMMUNITY SCHOOL OF TECHNOL,X,88.38
BEDFORD PARK ELEMENTARY SCHOOL,X,95.16
J.H.S. 080 THE MOSHOLU PARKWAY,X,93.65
P.S. 081 ROBERT J. CHRISTEN,X,92.83
P.S. 085 GREAT EXPECTATIONS,X,93.93
P.S. 086 KINGSBRIDGE HEIGHTS,X,92.76
P.S. 091 BRONX,X,90.69
P.S. 094 KINGS COLLEGE SCHOOL,X,91.68
P.S. 095 SHEILA MENCHER,X,91.40
J.H.S. 118 WILLIAM W. NILES,X,90.89
RIVERDALE KINGSBRIDGE ACADEMY MIDDLE,X,88.29
P.S. 159 LUIS MUNOZ MARIN BILING,X,93.15
P.S. 205 FIORELLO LAGUARDIA,X,92.90
I.S. 206 ANN MERSEREAU,X,90.00
P.S. 207,X,93.21
P.S. 209,X,93.75
BRONX ENGINEERING AND TECHNOLOGY ACADEMY,X,74.34
THEATRE ARTS PRODUCTION COMPANY SCHOOL,X,72.34
P.S. 226,X,95.53
JONAS BRONCK ACADEMY,X,96.66
THE MARIE CURIE SCHOOL FOR MEDICINE NUR,X,78.75
WEST BRONX ACADEMY FOR THE FUTURE,X,89.18
THE NEW SCHOOL FOR LEADERSHIP AND JOURNA,X,94.05
P.S. 246 POE CENTER,X,91.14
I.S. 254,X,93.07
BRONX ACADEMY FOR SOFTWARE ENGINEERING,X,75.81
KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,X,86.62
P.S. 279 CAPTAIN MANUEL RIVERA JR.,X,95.93
P.S. M.S. 280 MOSHOLU PARKWAY,X,92.75
BRONX SCHOOL OF LAW AND FINANCE,X,78.26
P.S. 291,X,92.92
P.S. 306,X,94.01
LUISA PINEIRO FUENTES SCHOOL OF SCIENCE,X,94.52
BRONX DANCE ACADEMY SCHOOL,X,93.96
P.S. 310 MARBLE HILL,X,94.06
P.S. 315 LAB SCHOOL,X,93.56
PROVIDING URBAN LEARNERS SUCCESS IN EDUC,X,49.34
THE BRONX SCHOOL OF YOUNG LEADERS,X,95.22
P.S. 340,X,92.66
INTERNATIONAL SCHOOL FOR LIBERAL ARTS,X,87.98
AMPARK NEIGHBORHOOD,X,93.08
BRONX COLLABORATIVE HIGH SCHOOL,X,67.73
WORLD VIEW HIGH SCHOOL,X,90.99
P.S. 360,X,92.07
ACADEMY FOR PERSONAL LEADERSHIP AND EXCE,X,94.23
IN TECH ACADEMY M.S. HIGH SCHOOL 368,X,94.14
KNOWLEDGE AND POWER PREPARATORY ACADEMY,X,-1.00
ELEMENTARY SCHOOL FOR MATH SCIENCE AND,X,93.77
SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,X,93.62
M.S. 390,X,94.45
THE ANGELO PATRI MIDDLE SCHOOL,X,91.02
P.S. 396,X,96.41
ENGLISH LANGUAGE LEARNERS AND INTERNATIO,X,81.74
HIGH SCHOOL FOR TEACHING AND THE PROFESS,X,83.62
BELMONT PREPARATORY HIGH SCHOOL,X,85.41
FORDHAM HIGH SCHOOL FOR THE ARTS,X,92.53
FORDHAM LEADERSHIP ACADEMY,X,87.16
BRONX HIGH SCHOOL FOR LAW AND COMMUNITY,X,88.83
DEWITT CLINTON HIGH SCHOOL,X,75.49
CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC T,X,91.08
THE BRONX HIGH SCHOOL OF SCIENCE,X,95.70
CRESTON ACADEMY,X,94.97
EAST FORDHAM ACADEMY FOR THE ARTS,X,91.39
MARBLE HILL HIGH SCHOOL FOR INTERNATIONA,X,94.29
CROTONA INTERNATIONAL HIGH SCHOOL,X,77.67
ROSE HILL PRE K CENTER,X,82.30
BRONX THEATRE HIGH SCHOOL,X,76.34
DISCOVERY HIGH SCHOOL,X,-1.00
HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,X,81.00
HIGH SCHOOL OF AMERICAN STUDIES AT LEHMA,X,95.58
P.S. 016 WAKEFIELD,X,89.85
P.S. 019 JUDITH K. WEISS,X,93.53
P.S. 021 PHILIP H. SHERIDAN,X,87.70
P.S. 041 GUN HILL ROAD,X,92.81
P.S. 068 BRONX,X,94.18
P.S. 076 THE BENNINGTON SCHOOL,X,90.61
P.S. 078 ANNE HUTCHINSON,X,92.91
P.S. 083 DONALD HERTZ,X,95.50
P.S. 087 BRONX,X,93.00
P.S. 089 BRONX,X,93.46
P.S. 096 RICHARD RODGERS,X,89.89
P.S. 097 BRONX,X,95.37
P.S. 103 HECTOR FONTANEZ,X,89.65
P.S. 105 SEN ABRAHAM BERNSTEIN,X,91.41
P.S. 106 PARKCHESTER,X,94.03
P.S. 108 PHILIP J. ABINANTI,X,94.77
P.S. 111 SETON FALLS,X,90.31
P.S. 112 BRONXWOOD,X,91.53
P.S. 121 THROOP,X,93.02
J.H.S. 127 THE CASTLE HILL,X,92.09
J.H.S. 144 MICHELANGELO,X,91.51
P.S. 153 HELEN KELLER,X,95.12
P.S. 160 WALT DISNEY,X,96.28
BAYCHESTER ACADEMY,X,93.91
P.S. 175 CITY ISLAND,X,92.08
P.S. 178 DR. SELMAN WAKSMAN,X,93.79
M.S. 180 DR. DANIEL HALE WILLIAMS,X,95.45
I.S. 181 PABLO CASALS,X,92.16
CORNERSTONE ACADEMY FOR SOCIAL ACTION,X,92.58
P.S. M.S. 194,X,95.30
BRONX HEALTH SCIENCES HIGH SCHOOL,X,96.76
BRONX HIGH SCHOOL FOR WRITING AND COMMUN,X,73.37
BRONX LAB SCHOOL,X,73.56
ACADEMY FOR SCHOLARSHIP AND ENTREPRENEUR,X,79.36
HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,X,75.38
NORTH BRONX SCHOOL OF EMPOWERMENT,X,90.06
COLLEGIATE INSTITUTE FOR MATH AND SCIENC,X,86.55
BRONX ACADEMY OF HEALTH CAREERS,X,83.60
ASTOR COLLEGIATE ACADEMY,X,78.45
BRONX GREEN MIDDLE SCHOOL,X,92.61
BRONX ALLIANCE MIDDLE SCHOOL,X,90.00
YOUNG VOICES ACADEMY OF THE BRONX,X,91.16
LEADERS OF TOMORROW,X,91.62
BRONX HIGH SCHOOL FOR THE VISUAL ARTS,X,83.17
HARRY S TRUMAN HIGH SCHOOL,X,79.81
CORNERSTONE ACADEMY FOR SOCIAL ACTION MI,X,91.76
PELHAM ACADEMY OF ACADEMICS AND COMMUNIT,X,92.69
THE STEAM BRIDGE SCHOOL,X,92.34
THE MATILDA AVENUE SCHOOL,X,93.52
P.S. M.S. 11X498 VAN NEST ACADEMY,X,95.97
BRONXDALE HIGH SCHOOL,X,-1.00
HIGH SCHOOL OF LANGUAGE AND INNOVATION,X,88.28
NEW WORLD HIGH SCHOOL,X,89.50
THE BRONXWOOD PREPARATORY ACADEMY,X,74.24
ONE WORLD MIDDLE SCHOOL AT EDENWALD,X,94.64
BAYCHESTER MIDDLE SCHOOL,X,91.90
DISTRICT 11 PRE K CENTER,X,85.18
PELHAM PREPARATORY ACADEMY,X,85.82
HIGH SCHOOL FOR CONTEMPORARY ARTS,X,71.23
BRONX AEROSPACE HIGH SCHOOL,X,66.66
BRONX PARK MIDDLE SCHOOL,X,91.44
PELHAM GARDENS MIDDLE SCHOOL,X,91.56
LINDEN TREE ELEMENTARY SCHOOL,X,93.47
P.S. 006 WEST FARMS,X,91.11
P.S. 044 DAVID C. FARRAGUT,X,87.58
P.S. 047 JOHN RANDOLPH,X,93.72
P.S. 057 CRESCENT,X,93.42
P.S. 061 FRANCISCO OLLER,X,91.27
P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,X,90.36
P.S. 067 MOHEGAN SCHOOL,X,86.98
J.H.S. 098 HERMAN RIDDER,X,81.05
M.S. 129 ACADEMY FOR INDEPENDENT LEARNIN,X,91.65
P.S. 134 GEORGE F. BRISTOW,X,89.74
P.S. 150 CHARLES JAMES FOX,X,89.78
E.S.M.T I.S. 190,X,93.47
P.S. 195,X,92.04
P.S. 196,X,93.80
P.S. 211,X,94.75
P.S. 212,X,90.57
P.S. 214,X,88.82
SCHOOL OF PERFORMING ARTS,X,89.52
MOTT HALL V,X,88.39
METROPOLITAN HIGH SCHOOL THE,X,68.64
EXPLORATIONS ACADEMY H.S.,X,80.88
BRONX LATIN,X,88.38
EAST BRONX ACADEMY FOR THE FUTURE,X,82.08
FREDERICK DOUGLASS ACADEMY V. MIDDLE SCH,X,91.07
FANNIE LOU HAMER MIDDLE SCHOOL,X,90.61
THE SCHOOL OF SCIENCE AND APPLIED LEARNI,X,-1.00
FAIRMONT NEIGHBORHOOD SCHOOL,X,92.40
KAPPA III,X,94.98
I.S. X318 MATH SCIENCE TECHNOLOGY THR,X,90.98
ACCION ACADEMY,X,92.15
EMOLIOR ACADEMY,X,91.38
PAN AMERICAN INTERNATIONAL HIGH SCHOOL A,X,86.87
ARTURO A. SCHOMBURG SATELLITE ACADEMY BR,X,64.20
SAMARA COMMUNITY SCHOOL,X,95.45
URBAN SCHOLARS COMMUNITY SCHOOL,X,95.09
THE CINEMA SCHOOL,X,90.29
BRONX CAREER AND COLLEGE PREPARATORY HIG,X,71.48
BRONX REGIONAL HIGH SCHOOL,X,54.14
BRONX ENVISION ACADEMY,X,79.50
THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,X,76.75
ARCHER ELEMENTARY SCHOOL,X,86.85
P.S. 536,X,94.04
HIGH SCHOOL OF WORLD CULTURES,X,68.43
P.S. 595,X,84.96
FANNIE LOU HAMER FREEDOM HIGH SCHOOL,X,77.35
WINGS ACADEMY,X,65.09
BRONX LITTLE SCHOOL,X,93.89
P.S. 003 THE BEDFORD VILLAGE,K,88.18
P.S. 008 ROBERT FULTON,K,93.81
P.S. 009 TEUNIS G. BERGEN,K,93.50
P.S. 011 PURVIS J. BEHAN,K,95.52
P.S. 020 CLINTON HILL,K,91.52
P.S. 044 MARCUS GARVEY,K,86.08
P.S. 046 EDWARD C. BLUM,K,84.90
P.S. 054 SAMUEL C. BARNES,K,92.34
P.S. 056 LEWIS H. LATIMER,K,89.01
P.S. 067 CHARLES A. DORSEY,K,89.51
P.S. 093 WILLIAM H. PRESCOTT,K,84.51
M.S. 113 RONALD EDMONDS LEARNING CENTER,K,90.64
P.S. 133 WILLIAM A. BUTLER,K,94.91
P.S. 256 BENJAMIN BANNEKER,K,86.61
DR. SUSAN S. MCKINNEY SECONDARY SCHOOL O,K,79.86
M.S. K266 PARK PLACE COMMUNITY MIDDLE,K,90.90
P.S. 270 JOHANN DEKALB,K,-1.00
P.S. 282 PARK SLOPE,K,92.47
P.S. 287 BAILEY K. ASHFORD,K,82.31
SATELLITE EAST MIDDLE SCHOOL,K,96.20
P.S. 305 DR. PETER RAY,K,91.03
P.S. 307 DANIEL HALE WILLIAMS,K,82.80
DOCK STREET SCHOOL FOR STEAM STUDIES,K,93.38
URBAN ASSEMBLY SCHOOL FOR MUSIC AND ART,K,68.55
THE URBAN ASSEMBLY UNISON SCHOOL,K,89.57
BROOKLYN COMMUNITY ARTS MEDIA HIGH SCH,K,79.89
SCIENCE SKILLS CENTER HIGH SCHOOL FOR SC,K,-1.00
BROOKLYN TECHNICAL HIGH SCHOOL,K,93.53
BROOKLYN INTERNATIONAL HIGH SCHOOL,K,93.82
THE URBAN ASSEMBLY SCHOOL FOR LAW AND JU,K,84.61
ACADEMY OF ARTS AND LETTERS,K,97.77
ACORN COMMUNITY HIGH SCHOOL,K,52.85
URBAN ASSEMBLY INSTITUTE OF MATH AND SCI,K,81.42
BROOKLYN ACADEMY HIGH SCHOOL,K,47.80
GOTHAM PROFESSIONAL ARTS ACADEMY,K,71.42
BEDFORD ACADEMY HIGH SCHOOL,K,91.50
GEORGE WESTINGHOUSE CAREER AND TECHNICAL,K,82.14
BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND,K,22.33
BENJAMIN BANNEKER ACADEMY,K,86.67
CITY POLYTECHNIC HIGH SCHOOL OF ENGINEER,K,89.29
FORT GREENE PREPARATORY ACADEMY,K,-1.00
DISTRICT 13 PRE K CENTER,K,88.40
P.S. 016 LEONARD DUNKLY,K,92.03
P.S. 017 HENRY D. WOODWORTH,K,94.48
P.S. 018 EDWARD BUSH,K,90.20
P.S. 023 CARTER G. WOODSON,K,89.96
P.S. 031 SAMUEL F. DUPONT,K,94.19
P.S. 034 OLIVER H. PERRY,K,94.39
J.H.S. 050 JOHN D. WELLS,K,91.53
P.S. 059 WILLIAM FLOYD,K,89.55
JUAN MOREL CAMPOS SECONDARY SCHOOL,K,79.28
P.S. 084 JOSE DE DIEGO,K,93.82
P.S. 110 THE MONITOR,K,94.78
P.S. 120 CARLOS TAPIA,K,93.71
JOHN ERICSSON MIDDLE SCHOOL 126,K,90.42
P.S. 132 THE CONSELYEA SCHOOL,K,94.49
P.S. 147 ISAAC REMSEN,K,88.21
P.S. I.S. 157 THE BENJAMIN FRANKLIN HEAL,K,93.09
P.S. 196 TEN EYCK,K,91.15
P.S. 250 GEORGE H. LINDSAY,K,92.29
P.S. 257 JOHN F. HYLAN,K,92.16
P.S. 297 ABRAHAM STOCKTON,K,91.78
I.S. 318 EUGENIO MARIA DE HOSTOS,K,95.08
P.S. 319,K,92.92
P.S. 380 JOHN WAYNE ELEMENTARY,K,94.25
BROOKLYN ARBOR ELEMENTARY SCHOOL,K,92.25
BROOKLYN LATIN SCHOOL THE,K,93.09
THE WILLIAMSBURG HIGH SCHOOL OF ART AND,K,-1.00
PROGRESS HIGH SCHOOL FOR PROFESSIONAL CA,K,68.40
EAST WILLIAMSBURG SCHOLARS ACADEMY,K,61.38
THE HIGH SCHOOL FOR ENTERPRISE BUSINESS,K,78.03
BROOKLYN PREPARATORY HIGH SCHOOL,K,57.19
WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTUR,K,90.20
WILLIAMSBURG PREPARATORY SCHOOL,K,89.37
CONSELYEA PREPARATORY SCHOOL,K,92.63
M.S. 582,K,94.31
LYONS COMMUNITY SCHOOL,K,80.26
AUTOMOTIVE HIGH SCHOOL,K,83.06
YOUNG WOMEN S LEADERSHIP SCHOOL OF BROOK,K,87.33
EL PUENTE ACADEMY FOR PEACE AND JUSTICE,K,-1.00
P.S. 001 THE BERGEN,K,95.29
MAGNET SCHOOL OF MATH SCIENCE AND DESIG,K,96.53
P.S. 015 PATRICK F. DALY,K,91.54
P.S. 024,K,95.53
P.S. 029 JOHN M. HARRIGAN,K,96.09
P.S. 032 SAMUEL MILLS SPROLE,K,94.94
P.S. 038 THE PACIFIC,K,90.73
P.S. 039 HENRY BRISTOW,K,97.55
M.S. 51 WILLIAM ALEXANDER,K,96.72
P.S. 058 THE CARROLL,K,95.92
J.H.S. 088 PETER ROUGET,K,94.06
P.S. 094 THE HENRY LONGFELLOW,K,97.03
P.S. 107 JOHN W. KIMBALL,K,96.35
THE MAURICE SENDAK COMMUNITY SCHOOL,K,94.15
P.S. 124 SILAS B. DUTCHER,K,90.87
P.S. 130 THE PARKSIDE,K,94.96
P.S. 131 BROOKLYN,K,95.80
I.S. 136 CHARLES O. DEWEY,K,94.79
THE BROOKLYN NEW SCHOOL P.S. 146,K,94.50
THE WINDSOR TERRACE SCHOOL,K,94.51
P.S. 169 SUNSET PARK,K,96.46
P.S. 172 BEACON SCHOOL OF EXCELLENCE,K,93.75
P.S. 230 DORIS L. COHEN,K,95.68
P.S. 261 PHILIP LIVINGSTON,K,92.69
P.S. 295,K,94.40
P.S. 321 WILLIAM PENN,K,94.67
THE CHILDREN S SCHOOL,&nbsp;,97.27
BROOKLYN FRONTIERS HIGH SCHOOL,K,69.67
DIGITAL ARTS AND CINEMA TECHNOLOGY HIGH,K,92.14
M.S. 442 CARROLL GARDENS SCHOOL FOR INNO,K,96.05
NEW VOICES SCHOOL OF ACADEMIC CREATIVE,K,94.26
THE MATH SCIENCE EXPLORATORY SCHOOL,K,95.75
BROOKLYN COLLABORATIVE STUDIES,K,83.22
JOHN JAY SCHOOL FOR LAW,K,75.59
SECONDARY SCHOOL FOR JOURNALISM,K,72.87
PARK SLOPE COLLEGIATE,K,80.23
THE BOERUM HILL SCHOOL FOR INTERNATIONAL,K,87.89
SUNSET PARK AVENUES ELEMENTARY SCHOOL,K,96.13
COBBLE HILL SCHOOL OF AMERICAN STUDIES,K,44.88
WEST BROOKLYN COMMUNITY HIGH SCHOOL,K,63.29
KHALIL GIBRAN INTERNATIONAL ACADEMY,K,80.63
BROOKLYN HIGH SCHOOL OF THE ARTS,K,89.04
SUNSET PARK HIGH SCHOOL,K,71.30
RED HOOK NEIGHBORHOOD SCHOOL,K,82.78
MILLENNIUM BROOKLYN HS,K,95.40
SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,K,29.67
THE LITTLE BROOKLYN PRE K CENTER,K,88.96
SUNSET PARK PREP,K,97.15
M.S. 839,K,92.35
