name,borough,attendancePercentage
PRE K CENTER AT BISHOP FORD SCHOOL SITE,K,90.13
THE SCHOOL OF CREATIVITY AND INNOVATION,K,87.23
P.S. 005 DR. RONALD MCNAIR,K,86.60
P.S. 021 CRISPUS ATTUCKS,K,88.42
P.S. 025 EUBIE BLAKE SCHOOL,K,89.47
P.S. 026 JESSE OWENS,K,91.35
P.S. 028 THE WARREN PREP ACADEMY,K,93.75
M.S. 035 STEPHEN DECATUR,K,92.30
P.S. 040 GEORGE W. CARVER,K,92.75
J.H.S. 057 WHITELAW REID,K,89.09
P.S. 081 THADDEUS STEVENS,K,86.33
P.S. 243K THE WEEKSVILLE SCHOOL,K,86.63
P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMEN,K,86.66
M.S. 267 MATH SCIENCE TECHNOLOGY,K,94.91
P.S. 308 CLARA CARDWELL,K,83.46
P.S. 309 THE GEORGE E. WIBECAN PREPARATO,K,90.90
P.S. 335 GRANVILLE T. WOODS,K,89.90
BOYS AND GIRLS HIGH SCHOOL,K,73.87
BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOL,K,-1.00
BRIGHTER CHOICE COMMUNITY SCHOOL,K,89.57
BROOKLYN BROWNSTONE SCHOOL,K,91.78
RESEARCH AND SERVICE HIGH SCHOOL,K,-1.00
MADIBA PREP MIDDLE SCHOOL,K,95.40
THE BROOKLYN ACADEMY OF GLOBAL FINANCE,K,65.13
NELSON MANDELA HIGH SCHOOL,K,62.71
THE BROOKLYN GREEN SCHOOL,K,95.55
PARKSIDE PREPARATORY ACADEMY,K,89.01
NORMA ADAMS CLEMONS ACADEMY,K,-1.00
DR. JACQUELINE PEEK DAVIS SCHOOL,K,87.63
M.S. 061 DR. GLADSTONE H. ATWELL,K,88.51
P.S. 091 THE ALBANY AVENUE SCHOOL,K,90.94
P.S. 092 ADRIAN HEGEMAN,K,90.23
PATHWAYS IN TECHNOLOGY EARLY COLLEGE HIG,K,86.94
P.S. 138 BROOKLYN,K,90.40
P.S. 161 THE CROWN,K,89.97
P.S. 181 BROOKLYN,K,92.70
P.S. 189 THE BILINGUAL CENTER,K,93.08
P.S. 191 PAUL ROBESON,K,89.94
P.S. 221 TOUSSAINT L OUVERTURE,K,92.22
P.S. 241 EMMA L. JOHNSTON,K,91.91
M.S. 246 WALT WHITMAN,K,92.55
P.S. 249 THE CATON,K,96.75
P.S. 289 GEORGE V. BROWER,K,89.22
P.S. 316 ELIJAH STROUD,K,94.74
I.S. 340,K,96.98
EBBETS FIELD MIDDLE SCHOOL,K,98.62
ELIJAH STROUD MIDDLE SCHOOL,K,91.57
THE SCHOOL OF INTEGRATED LEARNING,K,95.73
P.S. 375 JACKIE ROBINSON SCHOOL,K,91.11
ACADEMY FOR COLLEGE PREPARATION AND CARE,K,79.47
M.S. K394,K,91.41
P.S. 397 FOSTER LAURIE,K,92.14
P.S. 398 WALTER WEAVER,K,88.25
P.S. 399 STANLEY EUGENE CLARK,K,90.06
ACADEMY OF HOSPITALITY AND TOURISM,K,74.14
RONALD EDMONDS LEARNING CENTER II,K,90.58
INTERNATIONAL HIGH SCHOOL AT PROSPECT HE,K,77.98
THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,K,78.30
SCHOOL FOR HUMAN RIGHTS THE,K,87.21
NEW BRIDGES ELEMENTARY,K,93.89
HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVE,K,68.66
HIGH SCHOOL FOR SERVICE LEARNING AT ER,K,66.12
SCIENCE TECHNOLOGY AND RESEARCH EARLY C,K,91.87
HIGH SCHOOL FOR PUBLIC SERVICE: HEROES O,K,93.23
BROOKLYN ACADEMY OF SCIENCE AND THE ENVI,K,82.92
BROOKLYN SCHOOL FOR MUSIC THEATRE,K,81.75
BROWNSVILLE ACADEMY HIGH SCHOOL,K,54.47
MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,K,87.96
CLARA BARTON HIGH SCHOOL,K,71.78
ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,K,42.85
BROOKLYN ARTS AND SCIENCE ELEMENTARY SCH,K,92.54
NEW HEIGHTS MIDDLE SCHOOL,K,97.01
BROOKLYN INSTITUTE FOR LIBERAL ARTS,K,92.08
ACADEMY FOR HEALTH CAREERS,K,84.84
P.S. 770 NEW AMERICAN ACADEMY,K,90.06
P.S. 66,K,94.47
I.S. 068 ISAAC BILDERSEE,K,93.42
P.S. 114 RYDER ELEMENTARY,K,96.00
P.S. 115 DANIEL MUCATEL SCHOOL,K,94.70
P.S. 135 SHELDON A. BROOKNER,K,96.76
P.S. 208 ELSA EBELING,K,93.33
I.S. 211 JOHN WILSON,K,90.16
P.S. 219 KENNEDY KING,K,91.80
P.S. 233 LANGSTON HUGHES,K,96.11
P.S. 235 JANICE MARIE KNIGHT SCHOOL,K,95.43
P.S. 244 RICHARD R. GREEN,K,91.98
P.S. 268 EMMA LAZARUS,K,89.42
P.S. 272 CURTIS ESTABROOK,K,88.95
P.S. 276 LOUIS MARSHALL,K,91.98
P.S. 279 HERMAN SCHREIBER,K,94.47
I.S. 285 MEYER LEVIN,K,83.91
THE SCIENCE AND MEDICINE MIDDLE SCHOOL,K,92.53
IT TAKES A VILLAGE ACADEMY,K,82.98
BROOKLYN GENERATION SCHOOL,K,68.88
BROOKLYN THEATRE ARTS HIGH SCHOOL,K,75.81
KURT HAHN EXPEDITIONARY LEARNING SCHOOL,K,86.00
VICTORY COLLEGIATE HIGH SCHOOL,K,70.21
BROOKLYN BRIDGE ACADEMY,K,47.02
EAST FLATBUSH COMMUNITY RESEARCH SCHOOL,K,92.70
MIDDLE SCHOOL FOR ART AND PHILOSOPHY,K,92.04
HIGH SCHOOL FOR INNOVATION IN ADVERTISIN,K,74.88
CULTURAL ACADEMY FOR THE ARTS AND SCIENC,K,77.31
HIGH SCHOOL FOR MEDICAL PROFESSIONS,K,85.74
OLYMPUS ACADEMY,K,56.41
ACADEMY FOR CONSERVATION AND THE ENVIRON,K,70.33
URBAN ACTION ACADEMY,K,69.49
EAST BROOKLYN COMMUNITY HIGH SCHOOL,K,66.32
BROOKLYN SCIENCE AND ENGINEERING ACADEMY,K,96.23
P.S. 007 ABRAHAM LINCOLN,K,92.16
P.S. 013 ROBERTO CLEMENTE,K,91.16
P.S. 065,K,93.03
P.S. 089 CYPRESS HILLS,K,95.94
P.S. 108 SAL ABBRACCIAMENTO,K,93.75
P.S. 149 DANNY KAYE,K,91.24
P.S. 158 WARWICK,K,89.18
P.S. 159 ISAAC PITKIN,K,93.28
I.S. 171 ABRAHAM LINCOLN,K,95.15
P.S. 190 SHEFFIELD,K,86.59
P.S. 202 ERNEST S. JENKYNS,K,86.06
P.S. 213 NEW LOTS,K,89.20
P.S. 214 MICHAEL FRIEDSAM,K,90.70
J.H.S. 218 JAMES P. SINNOTT,K,85.77
P.S. 224 HALE A. WOODRUFF,K,86.28
P.S. 273 WORTMAN,K,88.53
P.S. 290 JUAN MOREL CAMPOS,K,92.17
J.H.S. 292 MARGARET S. DOUGLAS,K,87.97
P.S. 306 ETHAN ALLEN,K,87.58
THE FRESH CREEK SCHOOL,K,85.48
P.S. 328 PHYLLIS WHEATLEY,K,89.93
P.S. 345 PATROLMAN ROBERT BOLDEN,K,90.75
P.S. 346 ABE STARK,K,91.93
I.S. 364 GATEWAY,K,91.43
ACADEMY FOR YOUNG WRITERS,K,91.76
EAST NEW YORK FAMILY ACADEMY,K,88.39
SPRING CREEK COMMUNITY SCHOOL,K,86.53
FREDERICK DOUGLASS ACADEMY VIII MIDDLE S,K,95.20
FDNY CAPTAIN VERNON A. RICHARD HIGH SC,K,75.19
HIGH SCHOOL FOR CIVIL RIGHTS,K,59.47
PERFORMING ARTS AND TECHNOLOGY HIGH SCHO,K,65.97
WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH,K,76.42
BROOKLYN GARDENS ELEMENTARY SCHOOL,K,88.70
MULTICULTURAL HIGH SCHOOL,K,86.87
TRANSIT TECH CAREER AND TECHNICAL EDUCAT,K,64.35
ACADEMY OF INNOVATIVE TECHNOLOGY,K,83.53
BROOKLYN LAB SCHOOL,K,74.30
VAN SICLEN COMMUNITY MIDDLE SCHOOL,K,90.06
CYPRESS HILLS COLLEGIATE PREPARATORY SCH,K,73.48
W. H. MAXWELL CAREER AND TECHNICAL EDUCA,K,64.08
VISTA ACADEMY,K,95.53
LIBERTY AVENUE MIDDLE SCHOOL,K,85.05
SCHOOL OF THE FUTURE BROOKLYN,K,88.02
EAST NEW YORK ELEMENTARY SCHOOL OF EXCEL,K,90.89
EAST NEW YORK MIDDLE SCHOOL OF EXCELLENC,K,92.06
SCHOOL FOR CLASSICS HIGH SCHOOL,K,77.94
HIGHLAND PARK COMMUNITY SCHOOL,K,87.90
THE URBAN ASSEMBLY SCHOOL FOR COLLABORAT,K,82.58
M.S. 907,K,90.90
P.S. I.S. 30 MARY WHITE OVINGTON,K,96.16
P.S. 048 MAPLETON,K,94.50
J.H.S. 062 DITMAS,K,95.23
P.S. 69 VINCENT D. GRIPPO SCHOOL,K,98.59
P.S. 102 THE BAYVIEW,K,94.73
P.S. I.S. 104 THE FORT HAMILTON SCHOOL,K,95.48
P.S. 105 THE BLYTHEBOURNE,K,98.38
P.S. 112 LEFFERTS PARK,K,94.62
P.S. 127 MCKINLEY PARK,K,96.05
P.S. 160 WILLIAM T. SAMPSON,K,98.19
P.S. 163 BATH BEACH,K,93.75
P.S. 164 CAESAR RODNEY,K,96.17
RALPH A. FABRIZIO SCHOOL,K,97.23
P.S. 176 OVINGTON,K,96.63
P.S. 179 KENSINGTON,K,94.67
THE SEEALL ACADEMY,K,97.18
P.S. 185 WALTER KASSENBROCK,K,93.63
P.S. 186 DR. IRVING A GLADSTONE,K,95.50
THE CHRISTA MCAULIFFE SCHOOL I.S. 187,K,98.20
P.S. 192 THE MAGNET SCHOOL FOR MATH AN,K,91.92
P.S. 200 BENSON SCHOOL,K,95.07
J.H.S. 201 THE DYKER HEIGHTS,K,97.65
P.S. 204 VINCE LOMBARDI,K,97.42
P.S. 205 CLARION,K,95.76
J.H.S. 220 JOHN J. PERSHING,K,96.71
J.H.S. 223 THE MONTAUK,K,97.15
J.H.S. 227 EDWARD B. SHALLOW,K,96.67
P.S. 229 DYKER,K,95.09
P.S. 247 BROOKLYN,K,95.48
J.H.S. 259 WILLIAM MCKINLEY,K,96.99
P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR,K,94.56
THE SCHOOL FOR FUTURE LEADERS,K,98.30
NEW UTRECHT HIGH SCHOOL,K,80.46
HIGH SCHOOL OF TELECOMMUNICATION ARTS AN,K,91.94
FORT HAMILTON HIGH SCHOOL,K,82.86
P.S. 503: THE SCHOOL OF DISCOVERY,K,93.69
FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,K,64.42
P.S. 506: THE SCHOOL OF JOURNALISM TEC,K,95.14
URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTI,K,93.39
THE ACADEMY OF TALENTED SCHOLARS,K,97.45
BROOKLYN SCHOOL OF INQUIRY,K,95.29
P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHO,K,96.59
DISTRICT 20 PRE K CENTER,K,88.90
SCHOOL OF MATH SCIENCE AND HEALTHY LIV,K,95.85
P.S. 90 EDNA COHEN SCHOOL,K,91.84
P.S. 095 THE GRAVESEND,K,93.76
I.S. 096 SETH LOW,K,95.75
P.S. 97 THE HIGHLAWN,K,97.28
I.S. 98 BAY ACADEMY,K,96.84
P.S. 099 ISAAC ASIMOV,K,91.02
P.S. 100 THE CONEY ISLAND SCHOOL,K,95.47
P.S. 101 THE VERRAZANO,K,94.85
P.S. 121 NELSON A. ROCKEFELLER,K,95.61
P.S. 128 BENSONHURST,K,96.18
P.S. 153 HOMECREST,K,93.72
P.S. 177 THE MARLBORO,K,95.67
P.S. 188 MICHAEL E. BERDY,K,90.07
P.S. 199 FREDERICK WACHTEL,K,90.89
P.S. 209 MARGARET MEAD,K,95.68
P.S. 212 LADY DEBORAH MOODY,K,92.78
P.S. 215 MORRIS H. WEISS,K,95.00
P.S. 216 ARTURO TOSCANINI,K,92.60
P.S. K225 THE EILEEN E. ZAGLIN,K,91.92
P.S. 226 ALFRED DE B. MASON,K,95.13
I.S. 228 DAVID A. BOODY,K,96.12
P.S. 238 ANNE SULLIVAN,K,93.32
MARK TWAIN I.S. 239 FOR THE GIFTED TAL,K,96.08
P.S. 253,K,95.39
I.S. 281 JOSEPH B CAVALLARO,K,95.35
P.S. 288 THE SHIRLEY TANYHILL,K,89.32
I.S. 303 HERBERT S. EISENBERG,K,94.24
P.S. 329 SURFSIDE,K,89.87
INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,K,81.32
RACHEL CARSON HIGH SCHOOL FOR COASTAL ST,K,85.42
HIGH SCHOOL OF SPORTS MANAGEMENT,K,-1.00
ABRAHAM LINCOLN HIGH SCHOOL,K,80.31
KINGSBOROUGH EARLY COLLEGE SCHOOL,K,91.51
EDWARD R. MURROW HIGH SCHOOL,K,79.90
JOHN DEWEY HIGH SCHOOL,K,81.07
LIFE ACADEMY HIGH SCHOOL FOR FILM AND MU,K,75.08
EXPEDITIONARY LEARNING SCHOOL FOR COMMUN,K,78.55
WILLIAM E. GRADY CAREER AND TECHNICAL ED,K,74.50
BROOKLYN STUDIO SECONDARY SCHOOL,K,92.54
LIBERATION DIPLOMA PLUS,K,-1.00
BROOKLYN S DAILY DISCOVERY PRE K CENTER,K,88.76
J.H.S. 014 SHELL BANK,K,95.33
P.S. 052 SHEEPSHEAD BAY,K,93.64
J.H.S. 078 ROY H. MANN,K,95.62
P.S. 109,K,94.19
P.S. 119 AMERSFORT,K,96.10
P.S. K134,K,96.53
P.S. 139 ALEXINE A. FENTY,K,92.86
SCHOOL OF SCIENCE TECHNOLOGY,K,93.84
P.S. 193 GIL HODGES,K,95.48
P.S. 194 RAOUL WALLENBERG,K,92.74
P.S. 195 MANHATTAN BEACH,K,95.07
P.S. 197 THE KINGS HIGHWAY ACADEMY,K,95.12
P.S. 198 BROOKLYN,K,94.00
P.S. 203 FLOYD BENNETT SCHOOL,K,93.01
P.S. 206 JOSEPH F LAMB,K,96.75
P.S. 207 ELIZABETH G. LEARY,K,95.11
P.S. 217 COLONEL DAVID MARCUS SCHOOL,K,95.02
P.S. 222 KATHERINE R. SNYDER,K,95.70
J.H.S. 234 ARTHUR W. CUNNINGHAM,K,94.93
P.S. 236 MILL BASIN,K,95.46
ANDRIES HUDDE,K,94.86
P.S. 245,K,93.50
P.S. 251 PAERDEGAT,K,92.70
P.S. 254 DAG HAMMARSKJOLD,K,94.25
P.S. 255 BARBARA REING SCHOOL,K,92.67
P.S. 277 GERRITSEN BEACH,K,96.03
J.H.S. 278 MARINE PARK,K,94.96
P.S. 312 BERGEN BEACH,K,94.25
P.S. K315,K,93.48
P.S. 326,K,96.98
P.S. 361 EAST FLATBUSH EARLY CHILDHOOD S,K,92.23
I. S. 381,K,96.29
MIDWOOD HIGH SCHOOL,K,89.90
JAMES MADISON HIGH SCHOOL,K,86.13
LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SC,K,94.70
BROOKLYN COLLEGE ACADEMY,K,66.61
ORIGINS HIGH SCHOOL,K,79.61
PROFESSIONAL PATHWAYS HIGH SCHOOL,K,46.42
THE JOAN SNOW PRE K CENTER,K,84.15
P.S. 889,K,94.77
M.S. 890,K,95.21
P.S. 041 FRANCIS WHITE,K,89.19
P.S. I.S. 137 RACHEL JEAN MITCHELL,K,87.28
P.S. 150 CHRISTOPHER,K,88.66
P.S. I.S. 155 NICHOLAS HERKIMER,K,87.64
P.S. 156 WAVERLY,K,90.37
P.S. 165 IDA POSNER,K,84.77
P.S. 178 SAINT CLAIR MCKELWAY,K,81.21
P.S. 184 NEWPORT,K,88.30
THE GREGORY JOCKO JACKSON SCHOOL OF SPOR,K,88.81
P.S. 298 DR. BETTY SHABAZZ,K,91.57
P.S. I.S. 323,K,87.86
P.S. 327 DR. ROSE B. ENGLISH,K,92.17
BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL,K,82.92
I.S. 392,K,95.42
CHRISTOPHER AVENUE COMMUNITY SCHOOL,K,86.58
RIVERDALE AVENUE COMMUNITY SCHOOL,K,89.14
BROOKLYN COLLEGIATE: A COLLEGE BOARD SCH,K,80.45
FREDERICK DOUGLASS ACADEMY VII HIGH SCHO,K,83.33
KAPPA V KNOWLEDGE AND POWER PREPARATORY,K,95.31
MOTT HALL IV,K,87.64
BROOKLYN LANDMARK ELEMENTARY SCHOOL,K,93.24
BROOKLYN DEMOCRACY ACADEMY,K,43.49
EAGLE ACADEMY FOR YOUNG MEN II,K,97.47
METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,K,46.07
BROOKLYN ENVIRONMENTAL EXPLORATION SCHOO,K,-1.00
RIVERDALE AVENUE MIDDLE SCHOOL,K,89.05
MOTT HALL BRIDGES ACADEMY,K,93.36
TEACHERS PREPARATORY HIGH SCHOOL,K,80.56
I.S. 5 THE WALTER CROWLEY INTERMEDIATE,Q,96.59
P.S. 007 LOUIS F. SIMEONE,Q,96.50
P.S. 012 JAMES B. COLGATE,Q,95.37
P.S. 013 CLEMENT C. MOORE,Q,95.28
P.S. 014 FAIRVIEW,Q,95.34
P.S. Q016 THE NANCY DEBENEDITTIS SCHOOL,Q,95.95
P.S. 019 MARINO JEANTET,Q,97.08
P.S. 28 THE THOMAS EMANUEL EARLY CHILD,Q,93.93
P.S. 049 DOROTHY BONAWIT KOLE,Q,94.77
P.S. 58 THE SCHOOL OF HEROES,Q,96.58
I.S. 061 LEONARDO DA VINCI,Q,89.85
P.S. 068 CAMBRIDGE,Q,93.40
P.S. 071 FOREST,Q,92.87
I.S. 73 THE FRANK SANSIVIERI INTERMEDI,Q,95.88
I.S. 077,Q,92.84
P.S. 81Q JEAN PAUL RICHTER,Q,96.30
P.S. I.S. 087 MIDDLE VILLAGE,Q,94.64
P.S. 088 SENECA,Q,92.75
P.S. 089 ELMHURST,Q,95.84
P.S. 091 RICHARD ARKWRIGHT,Q,92.29
I.S. 093 RIDGEWOOD,Q,94.23
P.S. 102 BAYVIEW,Q,96.00
P.S. 110,Q,96.86
P.S. I.S. 113 ANTHONY J. PRANZO,Q,95.21
I.S. 119 THE GLENDALE,Q,96.09
I.S. 125 THOM J. MCCANN WOODSIDE,Q,96.08
P.S. 128 THE LORRAINE TUZZO JUNIPER VAL,Q,95.36
P.S. 143 LOUIS ARMSTRONG,Q,93.71
P.S. 153 MASPETH ELEM,Q,93.38
P.S. 199 MAURICE A. FITZGERALD,Q,93.73
ELM TREE ELEMENTARY SCHOOL,Q,95.20
P.S. 229 EMANUEL KAPLAN,Q,95.44
INTERNATIONAL HIGH SCHOOL FOR HEALTH SCI,Q,88.88
P.S. 239,Q,92.23
ACADEMY OF FINANCE AND ENTERPRISE,Q,93.61
HIGH SCHOOL OF APPLIED COMMUNICATION,Q,90.22
A.C.E. ACADEMY FOR SCHOLARS AT THE GERAL,Q,96.36
CIVIC LEADERSHIP ACADEMY,Q,90.68
PAN AMERICAN INTERNATIONAL HIGH SCHOOL,Q,86.04
BARD HIGH SCHOOL EARLY COLLEGE QUEENS,Q,96.56
LEARNERS AND LEADERS,Q,95.19
PIONEER ACADEMY,Q,95.36
CORONA ARTS SCIENCES ACADEMY,Q,95.03
HELEN M. MARSHALL SCHOOL,Q,95.22
MOSAIC PRE K CENTER,Q,88.45
THE CHILDREN S LAB SCHOOL,Q,92.92
NEWTOWN HIGH SCHOOL,Q,72.56
GROVER CLEVELAND HIGH SCHOOL,Q,72.71
MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA,Q,-1.00
INTERNATIONAL HIGH SCHOOL AT LAGUARDIA C,Q,91.26
HIGH SCHOOL FOR ARTS AND BUSINESS,Q,81.08
ROBERT F. WAGNER JR. SECONDARY SCHOOL F,Q,90.67
MASPETH HIGH SCHOOL,Q,93.24
QUEENS TECHNICAL HIGH SCHOOL,Q,87.10
AVIATION CAREER TECHNICAL EDUCATION HI,Q,95.75
VOYAGES PREPARATORY,Q,43.93
P.S. 020 JOHN BOWNE,Q,94.02
P.S. 021 EDWARD HART,Q,94.71
P.S. 022 THOMAS JEFFERSON,Q,95.31
P.S. 024 ANDREW JACKSON,Q,96.82
I.S. 025 ADRIEN BLOCK,Q,96.50
P.S. 029 QUEENS,Q,94.55
P.S. 032 STATE STREET,Q,95.85
P.S. 079 FRANCIS LEWIS,Q,95.78
P.S. 107 THOMAS A DOOLEY,Q,95.62
P.S. 120 QUEENS,Q,95.89
P.S. 129 PATRICIA LARKIN,Q,95.19
P.S. 130,Q,95.51
P.S. 154 QUEENS,Q,92.12
P.S. 163 FLUSHING HEIGHTS,Q,97.26
P.S. 164 QUEENS VALLEY,Q,93.89
P.S. 165 EDITH K. BERGTRAUM,Q,92.64
P.S. 169 BAY TERRACE,Q,95.39
P.S. 184 FLUSHING MANOR,Q,96.38
J.H.S. 185 EDWARD BLEEKER,Q,96.96
J.H.S. 189 DANIEL CARTER BEARD,Q,91.82
P.S. 193 ALFRED J. KENNEDY,Q,94.15
J.H.S. 194 WILLIAM CARR,Q,94.94
P.S. M.S. 200 THE MAGNET SCHOOL OF GLO,Q,93.23
P.S. 201 THE DISCOVERY SCHOOL FOR INQUIR,Q,93.27
P.S. 209 CLEARVIEW GARDENS,Q,96.01
P.S. 214 CADWALLADER COLDEN,Q,95.61
P.S. 219 PAUL KLAPPER,Q,94.14
I.S. 237,Q,96.55
VERITAS ACADEMY,Q,86.72
QUEENS HIGH SCHOOL FOR LANGUAGE STUDIES,Q,86.35
P.S. 242 LEONARD P. STAVISKY EARLY CHILD,Q,95.12
THE ACTIVE LEARNING ELEMENTARY SCHOOL,Q,94.43
I.S. 250 THE ROBERT F. KENNEDY COMMUNITY,Q,93.60
