name,borough,attendancePercentage
QUEENS SCHOOL OF INQUIRY THE,Q,92.91
FLUSHING INTERNATIONAL HIGH SCHOOL,Q,85.85
EAST WEST SCHOOL OF INTERNATIONAL STUDIE,Q,94.72
WORLD JOURNALISM PREPARATORY: A COLLEGE,Q,93.19
BELL ACADEMY,Q,96.08
COLLEGE POINT COLLABORATIVE,Q,96.17
DISTRICT 25 PRE K CENTER,Q,86.60
JOHN BOWNE HIGH SCHOOL,Q,74.26
FLUSHING HIGH SCHOOL,Q,74.30
THE QUEENS COLLEGE SCHOOL FOR MATH SCIE,Q,97.54
TOWNSEND HARRIS HIGH SCHOOL,Q,97.03
QUEENS ACADEMY HIGH SCHOOL,Q,30.89
ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,Q,86.00
NORTH QUEENS COMMUNITY HIGH SCHOOL,Q,38.09
P.S. 018 WINCHESTER,Q,96.14
P.S. 026 RUFUS KING,Q,95.21
P.S. 031 BAYSIDE,Q,95.99
P.S. 041 CROCHERON,Q,98.08
P.S. 046 ALLEY POND,Q,96.09
J.H.S. 067 LOUIS PASTEUR,Q,98.21
J.H.S. 074 NATHANIEL HAWTHORNE,Q,97.33
P.S. 094 DAVID D. PORTER,Q,94.98
P.S. 098 THE DOUGLASTON SCHOOL,Q,95.39
THE JAMES J. AMBROSE SCHOOL,Q,96.41
P.S. 133 QUEENS,Q,94.70
M.S. 158 MARIE CURIE,Q,96.18
P.S. 159,Q,96.38
P.S. 162 JOHN GOLDEN,Q,95.53
IRWIN ALTMAN MIDDLE SCHOOL 172,Q,97.26
P.S. 173 FRESH MEADOWS,Q,96.81
P.S. IS 178 HOLLISWOOD,Q,96.81
P.S. 186 CASTLEWOOD,Q,96.51
P.S. 188 KINGSBURY,Q,97.06
P.S. 191 MAYFLOWER,Q,95.64
P.S. 203 OAKLAND GARDENS,Q,95.58
P.S. 205 ALEXANDER GRAHAM BELL,Q,95.87
P.S. 213 THE CARL ULLMAN SCHOOL,Q,92.66
J.H.S. 216 GEORGE J. RYAN,Q,95.75
P.S. 221 THE NORTH HILLS SCHOOL,Q,97.02
P.S. I.S. 266,Q,96.28
BUSINESS TECHNOLOGY EARLY COLLEGE HIGH S,Q,82.18
P.S. 376,Q,95.29
BENJAMIN N. CARDOZO HIGH SCHOOL,Q,85.62
FRANCIS LEWIS HIGH SCHOOL,Q,80.56
MARTIN VAN BUREN HIGH SCHOOL,Q,81.12
BAYSIDE HIGH SCHOOL,Q,85.17
QUEENS HIGH SCHOOL OF TEACHING LIBERAL,Q,90.61
P.S. M.S 042 R. VERNAM,Q,85.93
P.S. 043,Q,89.46
P.S. 045 CLARENCE WITHERSPOON,Q,92.97
P.S. 047 CHRIS GALAS,Q,90.54
P.S. 051,Q,91.93
M.S. 053 BRIAN PICCOLO,Q,90.67
P.S. 056 HARRY EICHLER,Q,95.55
P.S. 060 WOODHAVEN,Q,91.63
P. S. 62 CHESTER PARK SCHOOL,Q,93.88
P.S. 063 OLD SOUTH,Q,90.09
P.S. 064 JOSEPH P. ADDABBO,Q,92.53
P.S. 65 THE RAYMOND YORK ELEMENTARY SC,Q,90.34
P.S. 066 JACQUELINE KENNEDY ONASSIS,Q,94.38
P.S. 090 HORACE MANN,Q,94.41
P.S. 096,Q,95.12
P.S. 097 FOREST PARK,Q,93.56
P.S. 100 GLEN MORRIS,Q,92.26
P.S. 104 THE BAYS WATER,Q,90.21
P.S. 105 THE BAY SCHOOL,Q,88.96
LIGHTHOUSE ELEMENTARY SCHOOL,Q,90.90
P.S. 108 CAPTAIN VINCENT G. FOWLER,Q,95.76
P.S. M.S. 114 BELLE HARBOR,Q,96.19
P.S. 123,Q,93.17
P.S. 124 OSMOND A CHURCH,Q,94.15
M.S. 137 AMERICA S SCHOOL OF HEROES,Q,95.31
P.S. 146 HOWARD BEACH,Q,93.09
P.S. 155,Q,94.06
P.S. 183 DR. RICHARD R. GREEN,Q,87.57
P.S. 197 THE OCEAN SCHOOL,Q,92.75
J.H.S. 202 ROBERT H. GODDARD,Q,92.43
P.S. 207 ROCKWOOD PARK,Q,94.25
J.H.S. 210 ELIZABETH BLACKWELL,Q,94.74
P.S. 223 LYNDON B. JOHNSON,Q,90.62
J.H.S. 226 VIRGIL I. GRISSOM,Q,92.54
P.S. 232 LINDENWOOD,Q,93.86
P.S. 253,Q,91.82
P.S. 254 THE ROSA PARKS SCHOOL,Q,95.40
FREDERICK DOUGLASS ACADEMY VI HIGH SCHOO,Q,52.94
VOYAGES PREP SOUTH QUEENS,Q,-1.00
CHANNEL VIEW SCHOOL FOR RESEARCH,Q,92.50
P.S. 273,Q,90.56
KNOWLEDGE AND POWER PREPARATORY ACADEMY,Q,96.89
HAWTREE CREEK MIDDLE SCHOOL,Q,92.53
QUEENS HIGH SCHOOL FOR INFORMATION RESE,Q,76.57
NEW YORK CITY ACADEMY FOR DISCOVERY,Q,91.77
ROBERT H. GODDARD HIGH SCHOOL OF COMMUNI,Q,89.90
ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE,Q,81.13
EPIC HIGH SCHOOL SOUTH,Q,55.11
QUEENS EXPLORERS ELEMENTARY SCHOOL,Q,94.14
WATERSIDE CHILDREN S STUDIO SCHOOL,Q,91.76
WATERSIDE SCHOOL FOR LEADERSHIP,Q,89.69
VILLAGE ACADEMY,Q,83.50
SCHOLARS ACADEMY,Q,96.65
ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMEN,Q,71.33
GOLDIE MAPLE ACADEMY,Q,95.25
EPIC HIGH SCHOOL NORTH,Q,80.34
CURIOUS YOUNG LEARNERS PRE K CENTER,Q,75.34
ROCKAWAY COLLEGIATE HIGH SCHOOL,Q,64.16
WAVE PREPARATORY ELEMENTARY SCHOOL,Q,94.25
P.S. 377,Q,88.92
AUGUST MARTIN HIGH SCHOOL,Q,89.00
RICHMOND HILL HIGH SCHOOL,Q,78.33
JOHN ADAMS HIGH SCHOOL,Q,83.64
HIGH SCHOOL FOR CONSTRUCTION TRADES ENG,Q,93.66
J.H.S. 008 RICHARD S. GROSSLEY,Q,92.87
P.S. 040 SAMUEL HUNTINGTON,Q,91.60
P.S. 048 WILLIAM WORDSWORTH,Q,92.23
P.S. 050 TALFOURD LAWN ELEMENTARY SCHOOL,Q,93.30
P.S. 054 HILLSIDE,Q,95.39
P.S. 055 MAURE,Q,91.45
CATHERINE COUNT BASIE MIDDLE SCHOOL 72,Q,83.23
PS 80 THE THURGOOD MARSHALL MAGNET SCHO,Q,93.38
P.S. 082 HAMMOND,Q,93.83
P.S. Q086,Q,94.19
P.S. 099 KEW GARDENS,Q,95.24
P.S. 101 SCHOOL IN THE GARDENS,Q,96.32
P.S. 117 J. KELD BRIARWOOD SCHOOL,Q,93.26
P.S. 121 QUEENS,Q,94.01
P.S. 139 REGO PARK,Q,95.96
P.S. 140 EDWARD K ELLINGTON,Q,87.77
P.S. 144 COL JEROMUS REMSEN,Q,95.30
J.H.S. 157 STEPHEN A. HALSEY,Q,95.15
P.S. 160 WALTER FRANCIS BISHOP,Q,92.38
P.S. 161 ARTHUR ASHE SCHOOL,Q,93.30
METROPOLITAN EXPEDITIONARY LEARNING SCHO,Q,95.01
P.S. 174 WILLIAM SIDNEY MOUNT,Q,94.96
P.S. 175 THE LYNN GROSS DISCOVERY SCHOOL,Q,95.45
P.S. 182 SAMANTHA SMITH,Q,94.14
J.H.S. 190 RUSSELL SAGE,Q,93.31
P.S. 196 GRAND CENTRAL PARKWAY,Q,97.25
P.S. 206 THE HORACE HARDING SCHOOL,Q,96.36
J.H.S. 217 ROBERT A. VAN WYCK,Q,90.05
P.S. 220 EDWARD MANDEL,Q,95.15
YORK EARLY COLLEGE ACADEMY,Q,94.30
THE EMERSON SCHOOL,Q,90.08
THE ACADEMY FOR EXCELLENCE THROUGH THE A,Q,97.58
QUEENS COLLEGIATE: A COLLEGE BOARD SCHOO,Q,77.76
JAMAICA CHILDREN S SCHOOL,Q,91.83
HILLSIDE ARTS LETTERS ACADEMY,Q,82.60
HIGH SCHOOL FOR COMMUNITY LEADERSHIP,Q,78.37
REDWOOD MIDDLE SCHOOL,Q,87.10
THE EZRA JACK KEATS PRE K CENTER,Q,86.20
QUEENS SATELLITE HIGH SCHOOL FOR OPPORTU,Q,49.45
THE QUEENS SCHOOL FOR LEADERSHIP AND EXC,Q,94.53
JAMAICA GATEWAY TO THE SCIENCES,Q,88.02
THE JERMAINE L. GREEN STEM INSTITUTE OF,Q,-1.00
M.S. 358,Q,95.84
FOREST HILLS HIGH SCHOOL,Q,78.83
HILLCREST HIGH SCHOOL,Q,77.75
THOMAS A. EDISON CAREER AND TECHNICAL ED,Q,91.35
QUEENS GATEWAY TO HEALTH SCIENCES SECOND,Q,96.73
QUEENS METROPOLITAN HIGH SCHOOL,Q,92.63
QUEENS HIGH SCHOOL FOR THE SCIENCES AT Y,Q,94.30
HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBL,Q,78.00
YOUNG WOMEN S LEADERSHIP SCHOOL QUEENS,Q,94.24
P.S. 015 JACKIE ROBINSON,Q,94.11
P.S. 033 EDWARD M. FUNK,Q,95.12
P.S. 034 JOHN HARVARD,Q,95.81
P.S. 035 NATHANIEL WOODHULL,Q,95.00
P.S. 036 SAINT ALBANS SCHOOL,Q,93.12
CYNTHIA JENKINS SCHOOL,Q,89.06
P.S. 038 ROSEDALE,Q,95.10
P.S. 052 QUEENS,Q,88.86
I.S. 059 SPRINGFIELD GARDENS,Q,91.59
P.S. 095 EASTWOOD,Q,92.19
JEAN NUZZI INTERMEDIATE SCHOOL,Q,95.25
P.S. I.S. 116 WILLIAM C. HUGHLEY,Q,94.50
P.S. 118 LORRAINE HANSBERRY,Q,91.34
P.S. 131 ABIGAIL ADAMS,Q,95.50
P.S. 132 RALPH BUNCHE,Q,92.79
P.S. 134 HOLLIS,Q,92.08
THE BELLAIRE SCHOOL,Q,93.63
P.S. 136 ROY WILKINS,Q,92.33
P.S. M.S. 138 SUNRISE,Q,92.74
P.S. M.S. 147 RONALD MCNAIR,Q,91.85
P.S. 156 LAURELTON,Q,83.98
P.S. 176 CAMBRIA HEIGHTS,Q,96.00
P.S. 181 BROOKFIELD,Q,93.96
I.S. 192 THE LINDEN,Q,96.78
P.S. 195 WILLIAM HABERLE,Q,92.17
P.S. I.S. 208,Q,95.11
I.S. 238 SUSAN B. ANTHONY ACADEMY,Q,93.64
INSTITUTE FOR HEALTH PROFESSIONS AT CAMB,Q,87.17
QUEENS PREPARATORY ACADEMY,Q,61.02
P.S. 251 QUEENS,Q,91.37
PATHWAYS COLLEGE PREPARATORY SCHOOL: A C,Q,83.07
EXCELSIOR PREPARATORY HIGH SCHOOL,Q,73.57
P.S. I.S. 268,Q,94.48
THE GORDON PARKS SCHOOL,Q,95.87
GEORGE WASHINGTON CARVER HIGH SCHOOL FOR,Q,66.20
PREPARATORY ACADEMY FOR WRITERS: A COLLE,Q,80.16
QUEENS UNITED MIDDLE SCHOOL,Q,88.82
P.S. I.S. 295,Q,95.47
BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANC,Q,68.94
CAMBRIA HEIGHTS ACADEMY,Q,85.67
EAGLE ACADEMY FOR YOUNG MEN III,Q,83.16
COLLABORATIVE ARTS MIDDLE SCHOOL,Q,93.08
COMMUNITY VOICES MIDDLE SCHOOL,Q,89.44
P.S. 360,Q,92.75
DISTRICT 29 PRE K CENTER,Q,81.12
MATHEMATICS SCIENCE RESEARCH AND TECHNO,Q,71.32
HUMANITIES ARTS MAGNET HIGH SCHOOL,Q,81.63
P.S. 002 ALFRED ZIMBERG,Q,94.48
I.S. 010 HORACE GREELEY,Q,93.76
P.S. 011 KATHRYN PHELAN,Q,95.22
P.S. 017 HENRY DAVID THOREAU,Q,94.21
P.S. 069 JACKSON HEIGHTS,Q,97.33
P.S. 070,Q,94.91
P.S. 076 WILLIAM HALLET,Q,90.76
P.S. I.S. 78Q,Q,95.72
P.S. 084 STEINWAY,Q,95.30
P.S. 085 JUDGE CHARLES VALLONE,Q,95.62
P.S. 092 HARRY T. STEWART SR.,Q,95.61
P.S. 111 JACOB BLACKWELL,Q,92.56
P.S. 112 DUTCH KILLS,Q,90.06
P.S. 122 MAMIE FAY,Q,95.84
ALBERT SHANKER SCHOOL FOR VISUAL AND PER,Q,94.47
P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,Q,94.49
I.S. 141 THE STEINWAY,Q,96.42
I.S. 145 JOSEPH PULITZER,Q,96.24
P.S. 148 QUEENS,Q,94.45
P.S. 149 CHRISTA MCAULIFFE,Q,95.91
P.S. 150 QUEENS,Q,96.49
P.S. 151 MARY D. CARTER,Q,92.95
P.S. 152 GWENDOLINE N. ALLEYNE SCHOOL,Q,97.02
P.S. 166 HENRY GRADSTEIN,Q,95.83
P.S. 171 PETER G. VAN ALST,Q,90.13
I.S. 204 OLIVER W. HOLMES,Q,90.13
P.S. 212,Q,95.41
P.S. Q222 FIRE FIGHTER CHRISTOPHER A.,Q,93.01
I.S. 227 LOUIS ARMSTRONG,Q,96.88
THE IVAN LAFAYETTE EARLY CHILDHOOD SCHOO,Q,93.42
I.S. 230,Q,96.46
P.S. 234,Q,95.01
ACADEMY FOR NEW AMERICANS,Q,96.32
ENERGY TECH HIGH SCHOOL,Q,90.18
P.S. 280,Q,95.97
YOUNG WOMEN S LEADERSHIP SCHOOL ASTORIA,Q,96.37
HUNTERS POINT COMMUNITY MIDDLE SCHOOL,Q,97.10
THE 30TH AVENUE SCHOOL G T CITYWIDE,Q,97.49
ACADEMY FOR CAREERS IN TELEVISION AND FI,Q,91.28
EAST ELMHURST COMMUNITY SCHOOL,Q,95.48
THE WOODSIDE COMMUNITY SCHOOL,Q,96.75
P.S. 384,Q,96.96
DISTRICT 30 PRE K CENTER,Q,86.71
WILLIAM CULLEN BRYANT HIGH SCHOOL,Q,79.42
LONG ISLAND CITY HIGH SCHOOL,Q,79.23
FRANK SINATRA SCHOOL OF THE ARTS HIGH SC,Q,91.22
INFORMATION TECHNOLOGY HIGH SCHOOL,Q,81.73
NEWCOMERS HIGH SCHOOL,Q,86.71
ACADEMY OF AMERICAN STUDIES,Q,88.88
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATIO,Q,96.98
P.S. 001 TOTTENVILLE,R,95.71
I.S. R002 GEORGE L. EGBERT,R,94.95
P.S. 003 THE MARGARET GIOIOSA SCHOOL,R,95.68
P.S. 004 MAURICE WOLLIN,R,93.97
P.S. 005 HUGUENOT,R,95.19
P.S. 6 CORPORAL ALLAN F. KIVLEHAN SCHOOL,R,96.25
I.S. 007 ELIAS BERNSTEIN,R,95.54
P.S. 8 SHIRLEE SOLOMON,R,95.31
NAPLES STREET ELEMENTARY SCHOOL,R,95.15
FORT HILL COLLABORATIVE ELEMENTARY SCHOO,R,90.30
P.S. 11 THOMAS DONGAN SCHOOL,R,94.58
P.S. 013 M. L. LINDEMEYER,R,93.93
P.S. 016 JOHN J. DRISCOLL,R,86.37
P.S. 018 JOHN G. WHITTIER,R,89.17
P.S. 019 THE CURTIS SCHOOL,R,92.19
P.S. 020 PORT RICHMOND,R,94.92
P.S. 21 MARGARET EMERY ELM PARK,R,86.12
P.S. 022 GRANITEVILLE,R,92.25
P.S. 023 RICHMONDTOWN,R,95.75
I.S. 024 MYRA S. BARNES,R,93.61
P.S. 026 THE CARTERET SCHOOL,R,94.27
I.S. 027 ANNING S. PRALL,R,92.98
THE EAGLE ACADEMY FOR YOUNG MEN OF STATE,R,91.41
P.S. 029 BARDWELL,R,96.70
P.S. 030 WESTERLEIGH,R,95.77
P.S. 031 WILLIAM T. DAVIS,R,92.65
P.S. 032 THE GIFFORD SCHOOL,R,95.57
I.S. 034 TOTTENVILLE,R,88.72
P.S. 35 THE CLOVE VALLEY SCHOOL,R,95.37
P.S. 036 J. C. DRUMGOOLE,R,94.81
P.S. 038 GEORGE CROMWELL,R,90.05
P.S. 39 FRANCIS J. MURPHY JR.,R,90.37
THE STEPHANIE A. VIERNO SCHOOL,R,94.48
P.S. 042 ELTINGVILLE,R,93.77
P.S. 044 THOMAS C. BROWN,R,88.63
P.S. 045 JOHN TYLER,R,92.64
P.S. 046 ALBERT V. MANISCALCO,R,91.49
CSI HIGH SCHOOL FOR INTERNATIONAL STUDIE,R,95.91
P.S. 048 WILLIAM G. WILCOX,R,95.50
I.S. 49 BERTA A. DREYFUS,R,88.84
P.S. 050 FRANK HANKINSON,R,95.15
I.S. 051 EDWIN MARKHAM,R,87.77
P.S. 052 JOHN C. THOMPSON,R,96.55
THE BARBARA ESSELBORN SCHOOL,R,94.60
P.S. 054 CHARLES W. LENG,R,92.51
P.S. 055 HENRY M. BOEHM,R,92.12
P.S. 56 THE LOUIS DESARIO SCHOOL,R,94.19
P.S. 057 HUBERT H. HUMPHREY,R,91.62
SPACE SHUTTLE COLUMBIA SCHOOL,R,93.26
THE HARBOR VIEW SCHOOL,R,96.23
P.S. 060 ALICE AUSTEN,R,94.13
I.S. 061 WILLIAM A MORRIS,R,89.95
THE KATHLEEN GRIMM SCHOOL FOR LEADERSHIP,R,94.69
MARSH AVENUE SCHOOL FOR EXPEDITIONARY LE,R,95.96
GAYNOR MCCOWN EXPEDITIONARY LEARNING SCH,R,92.25
P.S. 65 THE ACADEMY OF INNOVATIVE LEARNI,R,91.70
THE RICHMOND PRE K CENTER,R,86.69
PORT RICHMOND SCHOOL FOR VISIONARY LEARN,R,90.29
P.S. 069 DANIEL D. TOMPKINS,R,94.25
I.S. 072 ROCCO LAURIE,R,95.42
P.S. 74 FUTURE LEADERS ELEMENTARY SCHOOL,R,90.69
I.S. 075 FRANK D. PAULO,R,94.96
P.S. 78,R,90.75
THE MICHAEL J. PETRIDES SCHOOL,R,92.59
NEW DORP HIGH SCHOOL,R,80.76
PORT RICHMOND HIGH SCHOOL,R,73.51
CURTIS HIGH SCHOOL,R,73.94
TOTTENVILLE HIGH SCHOOL,R,85.80
SUSAN E. WAGNER HIGH SCHOOL,R,85.59
CONCORD HIGH SCHOOL,R,35.58
RALPH R. MCKEE CAREER AND TECHNICAL EDUC,R,74.09
STATEN ISLAND TECHNICAL HIGH SCHOOL,R,95.62
STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP,R,92.88
P.S. I.S. 045 HORACE E. GREENE,K,93.13
P.S. 075 MAYDA CORTIELLA,K,89.64
P.S. 086 THE IRVINGTON,K,94.70
P.S. 106 EDWARD EVERETT HALE,K,93.78
P.S. 116 ELIZABETH L FARRELL,K,94.49
P.S. 123 SUYDAM,K,96.23
P.S. 145 ANDREW JACKSON,K,93.64
P.S. 151 LYNDON B. JOHNSON,K,96.27
J.H.S. 162 THE WILLOUGHBY,K,94.24
THE BROOKLYN SCHOOL FOR MATH AND RESEARC,K,90.18
P.S. 274 KOSCIUSKO,K,90.25
J.H.S. 291 ROLAND HAYES,K,90.06
P.S. 299 THOMAS WARREN FIELD,K,90.12
I.S. 347 SCHOOL OF HUMANITIES,K,88.70
I.S. 349 MATH SCIENCE TECH.,K,92.21
P.S. 376,K,92.95
P.S. 377 ALEJANDRINA B. DE GAUTIER,K,89.50
J.H.S. 383 PHILIPPA SCHUYLER,K,95.21
P.S. I.S. 384 FRANCES E. CARTER,K,92.23
ACADEMY FOR ENVIRONMENTAL LEADERSHIP,K,84.12
EBC HIGH SCHOOL FOR PUBLIC SERVICE BUS,K,78.78
THE BROOKLYN SCHOOL FOR SOCIAL JUSTICE,K,61.94
THE ACADEMY OF URBAN PLANNING AND ENGINE,K,83.33
ALL CITY LEADERSHIP SECONDARY SCHOOL,K,92.12
BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMI,K,81.18
EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLOR,K,96.20
BUSHWICK COMMUNITY HIGH SCHOOL,K,44.32
P.S. K004,K,83.58
P.S. 36,K,83.86
P.S. K053,K,88.98
P.S. K077,K,92.08
P.S. K140,K,87.43
P.S. K141,K,78.97
P.S. K231,K,87.63
P.S. 368,K,74.28
P.S. K369 COY L. COX SCHOOL,K,85.37
P.S. 370,K,88.97
P.S. 371 LILLIAN L. RASHKIS,K,63.34
P.S. 372 THE CHILDREN S SCHOOL,K,94.17
P.S. 373 BROOKLYN TRANSITION CENTER,K,81.77
P.S. K396,K,86.57
P.S. K721 BROOKLYN OCCUPATIONAL TRAINI,K,83.29
P.S. K753 SCHOOL FOR CAREER DEVELOPMEN,K,53.47
P.S. K771,K,85.41
P.S. K811 CONNIE LEKAS SCHOOL,K,85.93
P.S. 035,M,66.77
P.S. M079 HORAN SCHOOL,M,71.94
P.S. M094,M,90.59
P.S. 138,M,84.60
P.S. M169 ROBERT F. KENNEDY,M,81.81
P.S. M226,M,87.08
P.S. M721 MANHATTAN OCCUPATIONAL TRAIN,M,85.50
MANHATTAN SCHOOL FOR CAREER DEVELOPMENT,M,74.66
P.S. M811 MICKEY MANTLE SCHOOL,M,84.12
P.S. Q004,Q,88.83
P.S. 009,Q,86.37
P.S. Q023 QUEENS CHILDREN CENTER,Q,84.54
ROBERT E. PEARY SCHOOL,Q,86.56
P.S. Q177,Q,89.27
P.S. Q224,Q,91.77
P.S. Q233,Q,89.06
P.S. Q255,Q,91.50
P.S. Q256,O,76.13
THE RIVERVIEW SCHOOL,Q,91.18
JOHN F. KENNEDY JR. SCHOOL,Q,82.43
QUEENS TRANSITION CENTER,Q,72.93
P.S. Q811,Q,83.33
P.S. Q993,Q,86.69
SOUTH RICHMOND HIGH SCHOOL I.S. P.S. 25,R,79.62
THE DAVID MARQUIS SCHOOL OF THE ARTS,R,86.42
P.S. R373,R,88.07
THE RICHARD H. HUNGERFORD SCHOOL,R,58.87
P.S. X010,X,87.08
P.S. X012 LEWIS AND CLARK SCHOOL,X,85.11
P.S. X017,X,88.19
P.S. 168,X,83.48
P.S. X176,X,92.81
P186X WALTER J. DAMROSCH SCHOOL,X,83.26
P.S. X188,X,89.66
THE VIDA BOGART SCHOOL FOR ALL CHILDREN,X,84.67
P469X THE BRONX SCHOOL FOR CONTINUOUS,X,88.35
P.S. X596,X,91.60
P.S. X721 STEPHEN MCSWEENEY SCHOOL,X,79.66
P.S. 723,X,85.97
J. M. RAPPORT SCHOOL CAREER DEVELOPMENT,X,58.52
P.S. X811,X,83.96
